layer,q_proj-n_bits,q_proj-group_size,k_proj-n_bits,k_proj-group_size,v_proj-n_bits,v_proj-group_size,o_proj-n_bits,o_proj-group_size,gate_proj-n_bits,gate_proj-group_size,up_proj-n_bits,up_proj-group_size,down_proj-n_bits,down_proj-group_size
0,2,64,3,64,2,64,3,64,2,64,2,64,4,64
1,2,64,2,64,2,64,2,64,2,64,2,64,2,64
2,2,64,2,64,2,64,2,64,2,64,2,64,2,64
3,2,64,2,64,2,64,2,64,2,64,2,64,2,64
4,2,64,2,64,2,64,2,64,2,64,2,64,2,64
5,2,64,2,64,2,64,2,64,2,64,2,64,2,64
6,2,64,2,64,2,64,2,64,2,64,2,64,2,64
7,2,64,2,64,2,64,2,64,2,64,2,64,2,64
8,2,64,2,64,2,64,2,64,2,64,2,64,2,64
9,2,64,2,64,2,64,2,64,2,64,2,64,2,64
10,2,64,2,64,2,64,2,64,2,64,2,64,2,64
11,2,64,2,64,2,64,2,64,2,64,2,64,2,64
12,2,64,2,64,2,64,2,64,2,64,2,64,2,64
13,2,64,2,64,2,64,2,64,2,64,2,64,2,64
14,2,64,2,64,2,64,2,64,2,64,2,64,2,64
15,2,64,2,64,2,64,2,64,2,64,2,64,2,64
16,2,64,2,64,2,64,2,64,2,64,2,64,2,64
17,2,64,2,64,2,64,2,64,2,64,2,64,2,64
18,2,64,2,64,2,64,2,64,2,64,2,64,2,64
19,2,64,2,64,2,64,2,64,2,64,2,64,2,64
20,2,64,2,64,2,64,2,64,2,64,2,64,2,64
21,2,64,2,64,2,64,2,64,2,64,2,64,2,64
22,2,64,2,64,2,64,2,64,2,64,2,64,2,64
23,2,64,2,64,2,64,2,64,2,64,2,64,2,64
24,2,64,2,64,2,64,2,64,2,64,2,64,2,64
25,2,64,2,64,2,64,2,64,2,64,2,64,2,64
26,2,64,2,64,2,64,2,64,2,64,2,64,2,64
27,2,64,2,64,2,64,2,64,2,64,2,64,2,64
28,2,64,2,64,2,64,2,64,2,64,2,64,2,64
29,2,64,2,64,2,64,2,64,2,64,2,64,2,64
30,2,64,2,64,2,64,2,64,2,64,2,64,2,64
31,2,64,2,64,2,64,2,64,2,64,2,64,2,64
